ID,Prediction
2141,0.750
2142,0.000
2143,0.180
2144,0.015
2145,0.000
2146,0.370
2147,0.155
2148,0.340
2149,0.355
2150,0.170
2151,0.095
2152,0.050
2153,0.005
2154,0.210
2155,0.000
2156,0.230
2157,0.180
2158,0.000
2159,0.780
2160,0.025
2161,0.000
2162,0.290
2163,0.075
2164,0.210
2165,0.255
2166,0.635
2167,0.030
2168,0.700
2169,0.260
2170,0.000
2171,0.330
2172,0.330
2173,0.040
2174,0.440
2175,0.830
2176,0.595
2177,0.375
2178,0.090
2179,0.420
2180,0.465
2181,0.115
2182,0.060
2183,0.030
2184,0.340
2185,0.025
2186,0.040
2187,0.015
2188,0.015
2189,0.000
2190,0.050
2191,0.000
2192,0.080
2193,0.160
2194,0.005
2195,0.040
2196,0.030
2197,0.715
2198,0.525
2199,0.040
2200,0.015
2201,0.000
2202,0.340
2203,0.955
2204,0.150
2205,0.240
2206,0.815
2207,0.035
2208,0.860
2209,0.340
2210,0.070
2211,0.050
2212,0.020
2213,0.365
2214,0.220
2215,0.410
2216,0.260
2217,0.575
2218,0.080
2219,0.330
2220,0.370
2221,0.240
2222,0.065
2223,0.000
2224,0.130
2225,0.125
2226,0.010
2227,0.325
2228,0.010
2229,0.150
2230,0.055
2231,0.625
2232,0.575
2233,0.140
2234,0.405
2235,0.345
2236,0.100
2237,0.785
2238,0.345
2239,0.000
2240,0.070
2241,0.045
2242,0.195
2243,0.040
2244,0.195
2245,0.735
2246,0.940
2247,0.065
2248,0.055
2249,0.005
2250,0.005
2251,0.250
2252,0.075
2253,0.010
2254,0.840
2255,0.030
2256,0.400
2257,0.265
2258,0.105
2259,0.025
2260,0.715
2261,0.365
2262,0.330
2263,0.035
2264,0.180
2265,0.775
2266,0.000
2267,0.030
2268,0.540
2269,0.015
2270,0.020
2271,0.190
2272,0.165
2273,0.580
2274,0.035
2275,0.205
2276,0.785
2277,0.055
2278,0.230
2279,0.295
2280,0.090
2281,0.015
2282,0.005
2283,0.525
2284,0.825
2285,0.005
2286,0.020
2287,0.385
2288,0.900
2289,0.780
2290,0.575
2291,0.705
2292,0.010
2293,0.755
2294,0.045
2295,0.840
2296,0.215
2297,0.095
2298,0.840
2299,0.160
2300,0.320
2301,0.085
2302,0.600
2303,0.015
2304,0.000
2305,0.200
2306,0.210
2307,0.110
2308,0.140
2309,0.035
2310,0.000
2311,0.005
2312,0.665
2313,0.260
2314,0.040
2315,0.010
2316,0.440
2317,0.045
2318,0.290
2319,0.005
2320,0.070
2321,0.090
2322,0.005
2323,0.575
2324,0.200
2325,0.015
2326,0.070
2327,0.020
2328,0.060
2329,0.015
2330,0.020
2331,0.055
2332,0.005
2333,0.650
2334,0.250
2335,0.175
2336,0.165
2337,0.295
2338,0.815
2339,0.050
2340,0.925
2341,0.000
2342,0.250
2343,0.005
2344,0.530
2345,0.195
2346,0.015
2347,0.670
2348,0.445
2349,0.020
2350,0.005
2351,0.050
2352,0.235
2353,0.130
2354,0.000
2355,0.025
2356,0.040
2357,0.230
2358,0.010
2359,0.005
2360,0.585
2361,0.060
2362,0.445
2363,0.010
2364,0.060
2365,0.685
2366,0.020
2367,0.040
2368,0.010
2369,0.065
2370,0.005
2371,0.165
2372,0.015
2373,0.050
2374,0.045
2375,0.275
2376,0.000
2377,0.280
2378,0.015
2379,0.615
2380,0.690
2381,0.015
2382,0.895
2383,0.000
2384,0.040
2385,0.000
2386,0.410
2387,0.630
2388,0.045
2389,0.015
2390,0.755
2391,0.535
2392,0.205
2393,0.045
2394,0.070
2395,0.040
2396,0.070
2397,0.620
2398,0.005
2399,0.045
2400,0.015
2401,0.735
2402,0.755
2403,0.115
2404,0.050
2405,0.010
2406,0.155
2407,0.145
2408,0.015
2409,0.255
2410,0.095
2411,0.310
2412,0.040
2413,0.050
2414,0.000
2415,0.135
2416,0.010
2417,0.020
2418,0.040
2419,0.175
2420,0.300
2421,0.400
2422,0.855
2423,0.245
2424,0.510
2425,0.000
2426,0.085
2427,0.000
2428,0.110
2429,0.530
2430,0.740
2431,0.190
2432,0.015
2433,0.045
2434,0.340
2435,0.025
2436,0.010
2437,0.020
2438,0.080
2439,0.000
2440,0.015
2441,0.235
2442,0.685
2443,0.005
2444,0.000
2445,0.475
2446,0.030
2447,0.055
2448,0.240
2449,0.010
2450,0.110
2451,0.540
2452,0.025
2453,0.355
2454,0.105
2455,0.255
2456,0.005
2457,0.335
2458,0.005
2459,0.065
2460,0.315
2461,0.165
2462,0.080
2463,0.005
2464,0.010
2465,0.000
2466,0.130
2467,0.270
2468,0.330
2469,0.630
2470,0.095
2471,0.040
2472,0.070
2473,0.055
2474,0.005
2475,0.495
2476,0.030
2477,0.015
2478,0.125
2479,0.140
2480,0.010
2481,0.050
2482,0.015
2483,0.090
2484,0.010
2485,0.130
2486,0.015
2487,0.005
2488,0.525
2489,0.010
2490,0.010
2491,0.280
2492,0.440
2493,0.130
2494,0.575
2495,0.695
2496,0.395
2497,0.725
2498,0.020
2499,0.000
2500,0.000
2501,0.005
2502,0.885
2503,0.415
2504,0.035
2505,0.280
2506,0.415
2507,0.385
2508,0.165
2509,0.290
2510,0.070
2511,0.185
2512,0.525
2513,0.415
2514,0.570
2515,0.680
2516,0.810
2517,0.005
2518,0.195
2519,0.055
2520,0.000
2521,0.505
2522,0.065
2523,0.000
2524,0.040
2525,0.015
2526,0.440
2527,0.005
2528,0.010
2529,0.010
2530,0.135
2531,0.800
2532,0.325
2533,0.080
2534,0.535
2535,0.025
2536,0.080
2537,0.105
2538,0.135
2539,0.555
2540,0.015
2541,0.490
2542,0.185
2543,0.240
2544,0.910
2545,0.015
2546,0.065
2547,0.130
2548,0.015
2549,0.230
2550,0.050
2551,0.820
2552,0.415
2553,0.375
2554,0.005
2555,0.190
2556,0.665
2557,0.445
2558,0.200
2559,0.300
2560,0.175
2561,0.000
2562,0.295
2563,0.790
2564,0.015
2565,0.095
2566,0.035
2567,0.635
2568,0.005
2569,0.025
2570,0.030
2571,0.170
2572,0.020
2573,0.120
2574,0.295
2575,0.025
2576,0.035
2577,0.185
2578,0.570
2579,0.280
2580,0.380
2581,0.885
2582,0.145
2583,0.030
2584,0.175
2585,0.090
2586,0.655
2587,0.110
2588,0.330
2589,0.065
2590,0.010
2591,0.430
2592,0.020
2593,0.295
2594,0.000
2595,0.145
2596,0.000
2597,0.035
2598,0.750
2599,0.100
2600,0.005
2601,0.015
2602,0.085
2603,0.775
2604,0.030
2605,0.750
2606,0.025
2607,0.290
2608,0.490
2609,0.000
2610,0.025
2611,0.250
2612,0.025
2613,0.580
2614,0.340
2615,0.695
2616,0.310
2617,0.000
2618,0.605
2619,0.255
2620,0.040
2621,0.045
2622,0.080
2623,0.090
2624,0.000
2625,0.710
2626,0.200
2627,0.055
2628,0.040
2629,0.200
2630,0.035
2631,0.110
2632,0.010
2633,0.245
2634,0.010
2635,0.080
2636,0.660
2637,0.090
2638,0.700
2639,0.500
2640,0.785
2641,0.975
2642,0.760
2643,0.025
2644,0.130
2645,0.030
2646,0.020
2647,0.250
2648,0.005
2649,0.380
2650,0.490
2651,0.005
2652,0.000
2653,0.000
2654,0.715
2655,0.445
2656,0.730
2657,0.730
2658,0.405
2659,0.365
2660,0.010
2661,0.025
2662,0.035
2663,0.570
2664,0.005
2665,0.005
2666,0.015
2667,0.000
2668,0.665
2669,0.100
2670,0.065
2671,0.265
2672,0.190
2673,0.265
2674,0.005
2675,0.020
2676,0.860
2677,0.285
2678,0.605
2679,0.555
2680,0.010
2681,0.765
2682,0.145
2683,0.795
2684,0.055
2685,0.645
2686,0.150
2687,0.020
2688,0.665
2689,0.345
2690,0.060
2691,0.000
2692,0.295
2693,0.035
2694,0.695
2695,0.040
2696,0.040
2697,0.585
2698,0.040
2699,0.030
2700,0.130
2701,0.010
2702,0.395
2703,0.140
2704,0.010
2705,0.010
2706,0.025
2707,0.050
2708,0.045
2709,0.090
2710,0.420
2711,0.010
2712,0.070
2713,0.290
2714,0.290
2715,0.515
2716,0.030
2717,0.000
2718,0.040
2719,0.000
2720,0.215
2721,0.045
2722,0.515
2723,0.060
2724,0.065
2725,0.000
2726,0.020
2727,0.000
2728,0.165
2729,0.040
2730,0.005
2731,0.885
2732,0.065
2733,0.065
2734,0.160
2735,0.025
2736,0.005
2737,0.445
2738,0.935
2739,0.510
2740,0.525
2741,0.005
2742,0.405
2743,0.045
2744,0.295
2745,0.000
2746,0.340
2747,0.035
2748,0.225
2749,0.000
2750,0.040
2751,0.000
2752,0.250
2753,0.735
2754,0.250
2755,0.070
2756,0.520
2757,0.010
2758,0.360
2759,0.000
2760,0.040
2761,0.010
2762,0.110
2763,0.680
2764,0.645
2765,0.165
2766,0.000
2767,0.295
2768,0.720
2769,0.000
2770,0.235
2771,0.320
2772,0.305
2773,0.000
2774,0.105
2775,0.035
2776,0.230
2777,0.055
2778,0.765
2779,0.000
2780,0.045
2781,0.290
2782,0.690
2783,0.340
2784,0.395
2785,0.015
2786,0.070
2787,0.005
2788,0.040
2789,0.030
2790,0.065
2791,0.050
2792,0.835
2793,0.455
2794,0.405
2795,0.605
2796,0.010
2797,0.300
2798,0.090
2799,0.025
2800,0.015
2801,0.650
2802,0.505
2803,0.005
2804,0.100
2805,0.935
2806,0.060
2807,0.350
2808,0.035
2809,0.610
2810,0.010
2811,0.175
2812,0.235
2813,0.635
2814,0.075
2815,0.225
2816,0.020
2817,0.055
2818,0.510
2819,0.270
2820,0.200
2821,0.175
2822,0.315
2823,0.160
2824,0.375
2825,0.060
2826,0.015
2827,0.590
2828,0.115
2829,0.235
2830,0.540
2831,0.070
2832,0.075
2833,0.000
2834,0.005
2835,0.280
2836,0.010
2837,0.000
2838,0.020
2839,0.335
2840,0.010
2841,0.735
2842,0.180
2843,0.250
2844,0.030
2845,0.075
2846,0.595
2847,0.020
2848,0.260
2849,0.090
2850,0.020
2851,0.050
2852,0.005
2853,0.000
2854,0.005
2855,0.035
2856,0.625
2857,0.165
2858,0.100
2859,0.360
2860,0.010
2861,0.590
2862,0.035
2863,0.265
2864,0.530
2865,0.015
2866,0.265
2867,0.010
2868,0.000
2869,0.050
2870,0.050
2871,0.025
2872,0.760
2873,0.185
2874,0.085
2875,0.795
2876,0.065
2877,0.310
2878,0.000
2879,0.605
2880,0.525
2881,0.020
2882,0.040
2883,0.280
2884,0.020
2885,0.005
2886,0.235
2887,0.615
2888,0.075
2889,0.475
2890,0.435
2891,0.300
2892,0.120
2893,0.230
2894,0.015
2895,0.155
2896,0.065
2897,0.040
2898,0.030
2899,0.075
2900,0.010
2901,0.385
2902,0.015
2903,0.395
2904,0.305
2905,0.615
2906,0.640
2907,0.000
2908,0.025
2909,0.340
2910,0.015
2911,0.405
2912,0.010
2913,0.740
2914,0.610
2915,0.030
2916,0.035
2917,0.015
2918,0.020
2919,0.590
2920,0.030
2921,0.405
2922,0.170
2923,0.280
2924,0.250
2925,0.640
2926,0.105
2927,0.265
2928,0.255
2929,0.395
2930,0.080
2931,0.010
2932,0.020
2933,0.015
2934,0.415
2935,0.375
2936,0.060
2937,0.060
2938,0.385
2939,0.035
2940,0.090
2941,0.050
2942,0.505
2943,0.005
2944,0.000
2945,0.000
2946,0.015
2947,0.660
2948,0.045
2949,0.000
2950,0.000
2951,0.230
2952,0.790
2953,0.350
2954,0.090
2955,0.020
2956,0.040
2957,0.030
2958,0.110
2959,0.325
2960,0.005
2961,0.020
2962,0.000
2963,0.035
2964,0.035
2965,0.670
2966,0.175
2967,0.025
2968,0.000
2969,0.390
2970,0.020
2971,0.100
2972,0.065
2973,0.150
2974,0.090
2975,0.000
2976,0.265
2977,0.150
2978,0.480
2979,0.095
2980,0.210
2981,0.605
2982,0.015
2983,0.270
2984,0.035
2985,0.420
2986,0.005
2987,0.765
2988,0.290
2989,0.030
2990,0.000
2991,0.005
2992,0.635
2993,0.005
2994,0.015
2995,0.000
2996,0.050
2997,0.025
2998,0.000
2999,0.000
3000,0.045
3001,0.265
3002,0.000
3003,0.060
3004,0.060
3005,0.420
3006,0.185
3007,0.005
3008,0.000
3009,0.630
3010,0.030
3011,0.515
3012,0.070
3013,0.500
3014,0.020
3015,0.015
3016,0.830
3017,0.005
3018,0.470
3019,0.445
3020,0.000
3021,0.030
3022,0.000
3023,0.000
3024,0.115
3025,0.010
3026,0.195
3027,0.035
3028,0.075
3029,0.735
3030,0.860
3031,0.000
3032,0.000
3033,0.320
3034,0.320
3035,0.015
3036,0.000
3037,0.315
3038,0.125
3039,0.560
3040,0.090
3041,0.075
3042,0.015
3043,0.000
3044,0.000
3045,0.390
3046,0.445
3047,0.065
3048,0.810
3049,0.115
3050,0.720
3051,0.125
3052,0.000
3053,0.030
3054,0.065
3055,0.575
3056,0.200
3057,0.000
3058,0.010
3059,0.420
3060,0.135
3061,0.040
3062,0.070
3063,0.000
3064,0.190
3065,0.020
3066,0.175
3067,0.090
3068,0.110
3069,0.010
3070,0.045
3071,0.265
3072,0.000
3073,0.320
3074,0.045
3075,0.035
3076,0.775
3077,0.100
3078,0.410
3079,0.245
3080,0.005
3081,0.175
3082,0.020
3083,0.845
3084,0.925
3085,0.085
3086,0.055
3087,0.060
3088,0.005
3089,0.025
3090,0.515
3091,0.380
3092,0.055
3093,0.000
3094,0.000
3095,0.725
3096,0.655
3097,0.025
3098,0.300
3099,0.370
3100,0.025
3101,0.010
3102,0.740
3103,0.005
3104,0.000
3105,0.615
3106,0.100
3107,0.020
3108,0.000
3109,0.010
3110,0.260
3111,0.790
3112,0.345
3113,0.495
3114,0.845
3115,0.000
3116,0.375
3117,0.765
3118,0.440
3119,0.010
3120,0.155
3121,0.015
3122,0.560
3123,0.070
3124,0.930
3125,0.000
3126,0.045
3127,0.000
3128,0.025
3129,0.435
3130,0.000
3131,0.605
3132,0.180
3133,0.010
3134,0.390
3135,0.040
3136,0.860
3137,0.555
3138,0.145
3139,0.570
3140,0.585
3141,0.005
3142,0.685
3143,0.225
3144,0.710
3145,0.000
3146,0.150
3147,0.240
3148,0.080
3149,0.020
3150,0.195
3151,0.000
3152,0.085
3153,0.025
3154,0.070
3155,0.355
3156,0.010
3157,0.220
3158,0.010
3159,0.005
3160,0.565
3161,0.115
3162,0.805
3163,0.110
3164,0.875
3165,0.700
3166,0.010
3167,0.020
3168,0.015
3169,0.010
3170,0.020
3171,0.080
3172,0.310
3173,0.280
3174,0.920
3175,0.010
3176,0.010
3177,0.060
3178,0.180
3179,0.095
3180,0.715
3181,0.510
3182,0.295
3183,0.015
3184,0.255
3185,0.080
3186,0.045
3187,0.170
3188,0.450
3189,0.020
3190,0.270
3191,0.205
3192,0.235
3193,0.065
3194,0.150
3195,0.155
3196,0.165
3197,0.060
3198,0.275
3199,0.005
3200,0.095
3201,0.045
3202,0.105
3203,0.120
3204,0.495
3205,0.060
3206,0.740
3207,0.780
3208,0.005
3209,0.365
3210,0.065
3211,0.000
3212,0.005
3213,0.035
3214,0.065
3215,0.040
3216,0.010
3217,0.610
3218,0.425
3219,0.075
3220,0.195
3221,0.020
3222,0.050
3223,0.725
3224,0.215
3225,0.225
3226,0.030
3227,0.675
3228,0.005
3229,0.005
3230,0.125
3231,0.360
3232,0.180
3233,0.690
3234,0.050
3235,0.045
3236,0.000
3237,0.405
3238,0.015
3239,0.000
3240,0.075
3241,0.000
3242,0.090
3243,0.435
3244,0.035
3245,0.415
3246,0.000
3247,0.015
3248,0.040
3249,0.015
3250,0.065
3251,0.000
3252,0.275
3253,0.025
3254,0.115
3255,0.025
3256,0.015
3257,0.765
3258,0.000
3259,0.000
3260,0.095
3261,0.760
3262,0.000
3263,0.005
3264,0.385
3265,0.030
3266,0.035
3267,0.310
3268,0.175
3269,0.110
3270,0.115
3271,0.470
3272,0.325
3273,0.205
3274,0.320
3275,0.780
3276,0.575
3277,0.045
3278,0.750
3279,0.010
3280,0.295
3281,0.025
3282,0.725
3283,0.425
3284,0.560
3285,0.015
3286,0.025
3287,0.075
3288,0.560
3289,0.435
3290,0.400
3291,0.050
3292,0.000
3293,0.185
3294,0.470
3295,0.000
3296,0.065
3297,0.010
3298,0.000
3299,0.785
3300,0.090
3301,0.010
3302,0.075
3303,0.145
3304,0.005
3305,0.040
3306,0.145
3307,0.565
3308,0.865
3309,0.295
3310,0.495
3311,0.045
3312,0.015
3313,0.345
3314,0.735
3315,0.010
3316,0.395
3317,0.045
3318,0.275
3319,0.010
3320,0.370
3321,0.005
3322,0.685
3323,0.475
3324,0.335
3325,0.635
3326,0.390
3327,0.220
3328,0.005
3329,0.020
3330,0.070
3331,0.595
3332,0.675
3333,0.205
3334,0.025
3335,0.870
3336,0.395
3337,0.475
3338,0.880
3339,0.020
3340,0.020
3341,0.025
3342,0.845
3343,0.120
3344,0.375
3345,0.360
3346,0.005
3347,0.155
3348,0.010
3349,0.050
3350,0.105
3351,0.150
3352,0.025
3353,0.055
3354,0.110
3355,0.170
3356,0.000
3357,0.145
3358,0.075
3359,0.000
3360,0.060
3361,0.040
3362,0.345
3363,0.075
3364,0.050
3365,0.030
3366,0.535
3367,0.545
3368,0.000
3369,0.770
3370,0.875
3371,0.265
3372,0.545
3373,0.005
3374,0.005
3375,0.000
3376,0.000
3377,0.445
3378,0.190
3379,0.025
3380,0.065
3381,0.230
3382,0.250
3383,0.000
3384,0.000
3385,0.340
3386,0.050
3387,0.010
3388,0.030
3389,0.895
3390,0.265
3391,0.000
3392,0.020
3393,0.100
3394,0.135
3395,0.460
3396,0.910
3397,0.070
3398,0.600
3399,0.825
3400,0.720
3401,0.340
3402,0.015
3403,0.035
3404,0.020
3405,0.070
3406,0.010
3407,0.145
3408,0.005
3409,0.050
3410,0.785
3411,0.275
3412,0.000
3413,0.150
3414,0.020
3415,0.080
3416,0.570
3417,0.535
3418,0.835
3419,0.000
3420,0.030
3421,0.410
3422,0.095
3423,0.075
3424,0.015
3425,0.200
3426,0.170
3427,0.240
3428,0.040
3429,0.610
3430,0.065
3431,0.150
3432,0.390
3433,0.010
3434,0.045
3435,0.035
3436,0.085
3437,0.170
3438,0.305
3439,0.150
3440,0.090
3441,0.260
3442,0.825
3443,0.110
3444,0.205
3445,0.110
3446,0.285
3447,0.025
3448,0.525
3449,0.425
3450,0.025
3451,0.335
3452,0.290
3453,0.240
3454,0.010
3455,0.040
3456,0.875
3457,0.780
3458,0.015
3459,0.075
3460,0.145
3461,0.360
3462,0.920
3463,0.035
3464,0.800
3465,0.000
3466,0.230
3467,0.155
3468,0.130
3469,0.025
3470,0.315
3471,0.550
3472,0.015
3473,0.280
3474,0.015
3475,0.165
3476,0.015
3477,0.035
3478,0.440
3479,0.485
3480,0.035
3481,0.145
3482,0.030
3483,0.595
3484,0.510
3485,0.125
3486,0.045
3487,0.035
3488,0.045
3489,0.000
3490,0.415
3491,0.160
3492,0.005
3493,0.020
3494,0.505
3495,0.015
3496,0.395
3497,0.005
3498,0.285
3499,0.575
3500,0.145
3501,0.015
3502,0.230
3503,0.000
3504,0.015
3505,0.720
3506,0.035
3507,0.415
3508,0.060
3509,0.285
3510,0.050
3511,0.000
3512,0.010
3513,0.180
3514,0.290
3515,0.390
3516,0.030
3517,0.000
3518,0.030
3519,0.020
3520,0.000
3521,0.640
3522,0.190
3523,0.205
3524,0.625
3525,0.145
3526,0.555
3527,0.000
3528,0.045
3529,0.265
3530,0.570
3531,0.595
3532,0.135
3533,0.005
3534,0.070
3535,0.470
3536,0.040
3537,0.125
3538,0.140
3539,0.025
3540,0.040
3541,0.730
3542,0.030
3543,0.030
3544,0.035
3545,0.840
3546,0.805
3547,0.010
3548,0.805
3549,0.145
3550,0.685
3551,0.340
3552,0.025
3553,0.360
3554,0.235
3555,0.055
3556,0.280
3557,0.000
3558,0.010
3559,0.010
3560,0.440
3561,0.675
3562,0.105
3563,0.475
3564,0.070
3565,0.160
3566,0.000
3567,0.290
3568,0.790
3569,0.800
3570,0.100
3571,0.000
3572,0.420
3573,0.275
3574,0.055
3575,0.160
3576,0.470
3577,0.290
3578,0.010
3579,0.645
3580,0.275
3581,0.190
3582,0.825
3583,0.265
3584,0.410
3585,0.025
3586,0.410
3587,0.095
3588,0.680
3589,0.005
3590,0.005
3591,0.035
3592,0.845
3593,0.000
3594,0.655
3595,0.015
3596,0.145
3597,0.005
3598,0.340
3599,0.025
3600,0.465
3601,0.790
3602,0.055
3603,0.085
3604,0.345
3605,0.020
3606,0.585
3607,0.700
3608,0.180
3609,0.830
3610,0.410
3611,0.665
3612,0.655
3613,0.005
3614,0.020
3615,0.160
3616,0.110
3617,0.050
3618,0.390
3619,0.800
3620,0.050
3621,0.485
3622,0.735
3623,0.035
3624,0.305
3625,0.000
3626,0.030
3627,0.250
3628,0.650
3629,0.395
3630,0.035
3631,0.045
3632,0.365
3633,0.515
3634,0.025
3635,0.160
3636,0.250
3637,0.135
3638,0.195
3639,0.725
3640,0.000
3641,0.025
3642,0.340
3643,0.780
3644,0.005
3645,0.335
3646,0.665
3647,0.120
3648,0.125
3649,0.515
3650,0.035
3651,0.055
3652,0.055
3653,0.125
3654,0.355
3655,0.635
3656,0.040
3657,0.000
3658,0.305
3659,0.160
3660,0.310
3661,0.510
3662,0.030
3663,0.025
3664,0.495
3665,0.105
3666,0.000
3667,0.005
3668,0.000
3669,0.785
3670,0.000
3671,0.005
3672,0.515
3673,0.375
3674,0.000
3675,0.125
3676,0.915
3677,0.375
3678,0.075
3679,0.180
3680,0.000
3681,0.025
3682,0.690
3683,0.000
3684,0.240
3685,0.010
3686,0.400
3687,0.055
3688,0.005
3689,0.000
3690,0.070
3691,0.350
3692,0.490
3693,0.370
3694,0.060
3695,0.005
3696,0.000
3697,0.335
3698,0.015
3699,0.025
3700,0.060
3701,0.795
3702,0.070
3703,0.360
3704,0.000
3705,0.460
3706,0.110
3707,0.860
3708,0.295
3709,0.000
3710,0.660
3711,0.015
3712,0.000
3713,0.005
3714,0.735
3715,0.250
3716,0.205
3717,0.580
3718,0.015
3719,0.005
3720,0.000
3721,0.820
3722,0.000
3723,0.160
3724,0.500
3725,0.260
3726,0.050
3727,0.000
3728,0.000
3729,0.085
3730,0.225
3731,0.030
3732,0.150
3733,0.185
3734,0.080
3735,0.020
3736,0.020
3737,0.800
3738,0.000
3739,0.290
3740,0.165
3741,0.020
3742,0.410
3743,0.395
3744,0.060
3745,0.025
3746,0.000
3747,0.155
3748,0.000
3749,0.190
3750,0.600
3751,0.000
3752,0.690
3753,0.720
3754,0.040
3755,0.000
3756,0.135
3757,0.540
3758,0.005
3759,0.020
3760,0.025
3761,0.770
3762,0.120
3763,0.020
3764,0.740
3765,0.325
3766,0.885
3767,0.450
3768,0.000
3769,0.410
3770,0.000
3771,0.155
3772,0.525
3773,0.010
3774,0.035
3775,0.340
3776,0.000
3777,0.130
3778,0.085
3779,0.010
3780,0.025
3781,0.335
3782,0.105
3783,0.025
3784,0.450
3785,0.800
3786,0.730
3787,0.045
3788,0.000
3789,0.520
3790,0.275
3791,0.060
3792,0.340
3793,0.030
3794,0.485
3795,0.025
3796,0.005
3797,0.030
3798,0.175
3799,0.300
3800,0.430
3801,0.590
3802,0.680
3803,0.310
3804,0.845
3805,0.020
3806,0.300
3807,0.575
3808,0.585
3809,0.190
3810,0.640
3811,0.485
3812,0.355
3813,0.085
3814,0.015
3815,0.010
3816,0.090
3817,0.005
3818,0.005
3819,0.415
3820,0.620
3821,0.000
3822,0.595
3823,0.840
3824,0.055
3825,0.050
3826,0.125
3827,0.000
3828,0.145
3829,0.155
3830,0.005
3831,0.005
3832,0.300
3833,0.015
3834,0.485
3835,0.180
3836,0.010
3837,0.325
3838,0.795
3839,0.000
3840,0.890
3841,0.330
3842,0.650
3843,0.005
3844,0.040
3845,0.090
3846,0.040
3847,0.600
3848,0.000
3849,0.045
3850,0.235
3851,0.000
3852,0.555
3853,0.060
3854,0.230
3855,0.235
3856,0.040
3857,0.005
3858,0.370
3859,0.910
3860,0.045
3861,0.055
3862,0.055
3863,0.145
3864,0.490
3865,0.000
3866,0.805
3867,0.330
3868,0.495
3869,0.050
3870,0.595
3871,0.250
3872,0.750
3873,0.020
3874,0.780
3875,0.030
3876,0.105
3877,0.520
3878,0.005
3879,0.105
3880,0.790
3881,0.050
3882,0.755
3883,0.265
3884,0.055
3885,0.160
3886,0.260
3887,0.795
3888,0.670
3889,0.020
3890,0.270
3891,0.860
3892,0.000
3893,0.590
3894,0.015
3895,0.785
3896,0.260
3897,0.045
3898,0.785
3899,0.240
3900,0.145
3901,0.210
3902,0.395
3903,0.130
3904,0.015
3905,0.000
3906,0.465
3907,0.100
3908,0.075
3909,0.065
3910,0.515
3911,0.225
3912,0.745
3913,0.035
3914,0.615
3915,0.170
3916,0.705
3917,0.690
3918,0.250
3919,0.605
3920,0.350
3921,0.970
3922,0.030
3923,0.715
3924,0.055
3925,0.380
3926,0.295
3927,0.700
3928,0.335
3929,0.670
3930,0.035
3931,0.805
3932,0.600
3933,0.125
3934,0.615
3935,0.035
3936,0.180
3937,0.045
3938,0.005
3939,0.370
3940,0.455
3941,0.015
3942,0.005
3943,0.005
3944,0.115
3945,0.110
3946,0.595
3947,0.650
3948,0.340
3949,0.875
3950,0.000
3951,0.015
3952,0.540
3953,0.235
3954,0.020
3955,0.075
3956,0.135
3957,0.045
3958,0.445
3959,0.110
3960,0.360
3961,0.540
3962,0.020
3963,0.030
3964,0.055
3965,0.585
3966,0.205
3967,0.030
3968,0.285
3969,0.655
3970,0.010
3971,0.050
3972,0.000
3973,0.010
3974,0.490
3975,0.615
3976,0.095
3977,0.845
3978,0.000
3979,0.020
3980,0.030
3981,0.060
3982,0.300
3983,0.470
3984,0.300
3985,0.050
3986,0.165
3987,0.050
3988,0.220
3989,0.455
3990,0.795
3991,0.035
3992,0.000
3993,0.005
3994,0.070
3995,0.045
3996,0.000
3997,0.425
3998,0.030
3999,0.635
4000,0.570
4001,0.025
4002,0.210
4003,0.015
4004,0.050
4005,0.585
4006,0.005
4007,0.015
4008,0.025
4009,0.030
4010,0.125
4011,0.045
4012,0.395
4013,0.730
4014,0.345
4015,0.020
4016,0.755
4017,0.705
4018,0.055
4019,0.440
4020,0.255
4021,0.075
4022,0.905
4023,0.025
4024,0.035
4025,0.015
4026,0.005
4027,0.000
4028,0.000
4029,0.155
4030,0.305
4031,0.700
4032,0.010
4033,0.010
4034,0.165
4035,0.035
4036,0.170
4037,0.145
4038,0.305
4039,0.080
4040,0.180
4041,0.620
4042,0.380
4043,0.790
4044,0.000
4045,0.170
4046,0.040
4047,0.055
4048,0.005
4049,0.135
4050,0.715
4051,0.690
4052,0.165
4053,0.045
4054,0.505
4055,0.255
4056,0.045
4057,0.055
4058,0.550
4059,0.030
4060,0.025
4061,0.055
4062,0.255
4063,0.790
4064,0.000
4065,0.020
4066,0.735
4067,0.055
4068,0.765
4069,0.025
4070,0.535
4071,0.405
4072,0.165
4073,0.035
4074,0.440
4075,0.150
4076,0.025
4077,0.330
4078,0.020
4079,0.195
4080,0.030
4081,0.970
4082,0.260
4083,0.000
4084,0.655
4085,0.535
4086,0.425
4087,0.065
4088,0.015
4089,0.080
4090,0.075
4091,0.095
4092,0.090
4093,0.155
4094,0.425
4095,0.385
4096,0.015
4097,0.080
4098,0.060
4099,0.000
4100,0.015
4101,0.010
4102,0.315
4103,0.000
4104,0.905
4105,0.045
4106,0.615
4107,0.020
4108,0.000
4109,0.840
4110,0.020
4111,0.035
4112,0.060
4113,0.725
4114,0.000
4115,0.275
4116,0.200
4117,0.060
4118,0.900
4119,0.005
4120,0.825
4121,0.185
4122,0.515
4123,0.275
4124,0.150
4125,0.010
4126,0.375
4127,0.025
4128,0.750
4129,0.260
4130,0.165
4131,0.285
4132,0.045
4133,0.440
4134,0.570
4135,0.125
4136,0.415
4137,0.010
4138,0.035
